Date : 2022-09-30 20:56:23
Directory : /Users/dovlet/Desktop/projects/yoda_restoran/lib
Total : 269 files,  24064 codes, 3101 comments, 2865 blanks, all 30030 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| ui/restaurant/meal                                                                                                                      |          4 |      1,207 |         67 |         69 |      1,343 |
| ui/restaurant/promoted                                                                                                                  |          2 |        262 |         22 |         13 |        297 |
| ui/restaurant/restaurant_details                                                                                                        |          8 |      1,274 |        178 |         77 |      1,529 |
| ui/restaurant/restaurant_details/res_bottom_cart                                                                                        |          2 |         62 |          2 |         14 |         78 |
| ui/restaurant/restaurant_search                                                                                                         |          3 |        192 |         28 |         22 |        242 |
| ui/startup                                                                                                                              |          5 |        259 |        155 |         46 |        460 |
| ui/startup/onboarding                                                                                                                   |          2 |         34 |          1 |          9 |         44 |
| ui/toggle_buttons                                                                                                                       |          2 |        125 |          5 |         14 |        144 |
| ui/widgets                                                                                                                              |         27 |        991 |         18 |        105 |      1,114 |
| utils                                                                                                                                   |          5 |        467 |         53 |         82 |        602 |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/app/app.dart                                                                           | Dart     |         68 |          1 |          3 |         72 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/app/app.locator.dart                                                                   | Dart     |         29 |          7 |          8 |         44 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/app/app.logger.dart                                                                    | Dart     |        114 |          8 |         21 |        143 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/app/app.router.dart                                                                    | Dart     |        333 |         19 |         19 |        371 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/app/custom_material_page_route.dart                                                    | Dart     |         18 |          0 |          3 |         21 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/generated/locale_keys.g.dart                                                           | Dart     |        187 |          1 |          2 |        190 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/library/flutter_datetime_picker.dart                                                   | Dart     |        510 |         17 |         41 |        568 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/library/onboarding/circle_progress_bar.dart                                            | Dart     |        155 |         20 |         29 |        204 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/library/onboarding/each_intro_widget.dart                                              | Dart     |         40 |          0 |          4 |         44 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/library/onboarding/onboarding.dart                                                     | Dart     |          3 |          0 |          1 |          4 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/library/onboarding/onboarding_widget.dart                                              | Dart     |         87 |         15 |          7 |        109 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/library/src/date_format.dart                                                           | Dart     |        127 |        166 |         35 |        328 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/library/src/date_model.dart                                                            | Dart     |        563 |         27 |         92 |        682 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/library/src/datetime_picker_theme.dart                                                 | Dart     |         22 |          2 |          4 |         28 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/library/src/datetime_util.dart                                                         | Dart     |         12 |          0 |          2 |         14 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/library/src/i18n_model.dart                                                            | Dart     |        118 |          2 |          4 |        124 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/library/upgrader_translations.dart                                                     | Dart     |         29 |          0 |          3 |         32 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/main.dart                                                                              | Dart     |         41 |          1 |          6 |         48 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/address.dart                                                                    | Dart     |         31 |          0 |         12 |         43 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/address.g.dart                                                                  | Dart     |         19 |          4 |          5 |         28 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/address_dialog_data.dart                                                        | Dart     |         10 |          0 |          2 |         12 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/bank_card.dart                                                                  | Dart     |          8 |          0 |          1 |          9 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/cart_meal_dialog_data.dart                                                      | Dart     |         10 |          0 |          2 |         12 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/cart_more_meal_bottom_sheet_data.dart                                           | Dart     |         12 |          0 |          2 |         14 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/category_filter.dart                                                            | Dart     |          5 |          0 |          1 |          6 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/create_order.dart                                                               | Dart     |         35 |          0 |         14 |         49 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/create_order.g.dart                                                             | Dart     |         26 |          4 |          5 |         35 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/create_order_item.dart                                                          | Dart     |         25 |          0 |          9 |         34 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/create_order_item.g.dart                                                        | Dart     |         21 |          4 |          5 |         30 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/credit_card.dart                                                                | Dart     |         10 |          0 |          1 |         11 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/customizable.dart                                                               | Dart     |         22 |          0 |          9 |         31 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/customizable.g.dart                                                             | Dart     |         14 |          4 |          5 |         23 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/driver.dart                                                                     | Dart     |         18 |          0 |          8 |         26 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/driver.g.dart                                                                   | Dart     |         11 |          4 |          5 |         20 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/es_rich.dart                                                                    | Dart     |         22 |          0 |          8 |         30 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/es_rich.g.dart                                                                  | Dart     |         15 |          4 |          5 |         24 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/exclusive.dart                                                                  | Dart     |         27 |          0 |         10 |         37 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/exclusive.g.dart                                                                | Dart     |         17 |          4 |          5 |         26 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/exclusive_single.dart                                                           | Dart     |         31 |          0 |         12 |         43 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/exclusive_single.g.dart                                                         | Dart     |         21 |          4 |          5 |         30 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/hive_models/hive_credit_card.dart                                               | Dart     |         22 |          0 |          7 |         29 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/hive_models/hive_credit_card.g.dart                                             | Dart     |         42 |          4 |          8 |         54 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/hive_models/hive_meal.dart                                                      | Dart     |         38 |          3 |         14 |         55 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/hive_models/hive_meal.g.dart                                                    | Dart     |         57 |          4 |          8 |         69 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/hive_models/hive_models.dart                                                    | Dart     |          7 |          0 |          1 |          8 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/hive_models/hive_rating.dart                                                    | Dart     |         25 |          0 |          9 |         34 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/hive_models/hive_rating.g.dart                                                  | Dart     |         45 |          4 |          8 |         57 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/hive_models/hive_res_payment_type.dart                                          | Dart     |         16 |          0 |          6 |         22 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/hive_models/hive_res_payment_type.g.dart                                        | Dart     |         36 |          4 |          8 |         48 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/hive_models/hive_restaurant.dart                                                | Dart     |         56 |          0 |         20 |         76 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/hive_models/hive_restaurant.g.dart                                              | Dart     |         75 |          4 |          8 |         87 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/hive_models/hive_user.dart                                                      | Dart     |         31 |          0 |         11 |         42 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/hive_models/hive_user.g.dart                                                    | Dart     |         51 |          4 |          8 |         63 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/hive_models/hive_vol_cus.dart                                                   | Dart     |         16 |          0 |          6 |         22 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/hive_models/hive_vol_cus.g.dart                                                 | Dart     |         36 |          4 |          8 |         48 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/home_res_promo.dart                                                             | Dart     |          6 |          0 |          2 |          8 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/main_category.dart                                                              | Dart     |         22 |          0 |          9 |         31 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/main_category.g.dart                                                            | Dart     |         14 |          4 |          5 |         23 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/main_customizable.dart                                                          | Dart     |         23 |          0 |          9 |         32 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/main_customizable.g.dart                                                        | Dart     |         17 |          4 |          5 |         26 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/main_volume.dart                                                                | Dart     |         23 |          0 |         10 |         33 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/main_volume.g.dart                                                              | Dart     |         16 |          4 |          5 |         25 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/meal.dart                                                                       | Dart     |         67 |          0 |         25 |         92 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/meal.g.dart                                                                     | Dart     |         53 |          4 |          5 |         62 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/meal_bottom_sheet_data.dart                                                     | Dart     |         12 |          0 |          2 |         14 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/models.dart                                                                     | Dart     |         39 |          0 |          1 |         40 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/notification_dialog_data.dart                                                   | Dart     |         10 |          0 |          1 |         11 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/notification_model.dart                                                         | Dart     |         28 |          0 |         11 |         39 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/notification_model.g.dart                                                       | Dart     |         19 |          4 |          5 |         28 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/order.dart                                                                      | Dart     |         70 |          0 |         25 |         95 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/order.g.dart                                                                    | Dart     |         67 |          4 |          5 |         76 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/order_item.dart                                                                 | Dart     |         29 |          0 |         12 |         41 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/order_item.g.dart                                                               | Dart     |         23 |          4 |          5 |         32 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/order_status.dart                                                               | Dart     |          6 |          0 |          1 |          7 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/payment_type.dart                                                               | Dart     |         19 |          0 |          8 |         27 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/payment_type.g.dart                                                             | Dart     |         12 |          4 |          5 |         21 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/payment_typee.dart                                                              | Dart     |          5 |          0 |          1 |          6 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/promocode.dart                                                                  | Dart     |         35 |          0 |         14 |         49 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/promocode.g.dart                                                                | Dart     |         24 |          4 |          5 |         33 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/promocode_type.dart                                                             | Dart     |         16 |          0 |          7 |         23 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/promocode_type.g.dart                                                           | Dart     |         11 |          4 |          5 |         20 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/promoted.dart                                                                   | Dart     |         26 |          0 |         11 |         37 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/promoted.g.dart                                                                 | Dart     |         17 |          4 |          5 |         26 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/rating_model.dart                                                               | Dart     |         19 |          0 |          7 |         26 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/rating_model.g.dart                                                             | Dart     |         12 |          4 |          5 |         21 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/res_category.dart                                                               | Dart     |         38 |          0 |         15 |         53 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/res_category.g.dart                                                             | Dart     |         33 |          4 |          5 |         42 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/res_category_model.dart                                                         | Dart     |         22 |          0 |          9 |         31 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/res_category_model.g.dart                                                       | Dart     |         15 |          4 |          5 |         24 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/restaurant.dart                                                                 | Dart     |         71 |          0 |         26 |         97 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/restaurant.g.dart                                                               | Dart     |         48 |          4 |          5 |         57 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/search_restaurant.dart                                                          | Dart     |         62 |          1 |         23 |         86 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/search_restaurant.g.dart                                                        | Dart     |         45 |          4 |          5 |         54 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/size.dart                                                                       | Dart     |         16 |          0 |          6 |         22 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/size.g.dart                                                                     | Dart     |          9 |          4 |          5 |         18 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/slider.dart                                                                     | Dart     |         32 |          0 |         13 |         45 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/slider.g.dart                                                                   | Dart     |         22 |          4 |          5 |         31 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/user.dart                                                                       | Dart     |         33 |          0 |         13 |         46 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/user.g.dart                                                                     | Dart     |         24 |          4 |          5 |         33 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/volume.dart                                                                     | Dart     |         21 |          0 |          9 |         30 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/models/volume.g.dart                                                                   | Dart     |         13 |          4 |          5 |         22 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/services/api_root_service.dart                                                         | Dart     |         36 |         13 |         11 |         60 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/services/api_service.dart                                                              | Dart     |        296 |         62 |         52 |        410 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/services/bottom_cart_service.dart                                                      | Dart     |         48 |          7 |          8 |         63 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/services/cart_service.dart                                                             | Dart     |         16 |          2 |          8 |         26 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/services/checkout_service.dart                                                         | Dart     |         96 |          8 |         19 |        123 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/services/connectivity_service.dart                                                     | Dart     |         26 |          4 |          6 |         36 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/services/dynamic_link_service.dart                                                     | Dart     |         81 |         21 |         20 |        122 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/services/geolocator_service.dart                                                       | Dart     |         35 |         35 |         14 |         84 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/services/home_service.dart                                                             | Dart     |        116 |         16 |         29 |        161 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/services/hv_db_service.dart                                                            | Dart     |        358 |         66 |         92 |        516 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/services/main_cat_service.dart                                                         | Dart     |         62 |         22 |         21 |        105 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/services/order_service.dart                                                            | Dart     |         53 |         12 |         21 |         86 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/services/push_notification_service.dart                                                | Dart     |        121 |          7 |         17 |        145 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/services/search_service.dart                                                           | Dart     |         19 |          2 |          4 |         25 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/services/services.dart                                                                 | Dart     |         16 |          0 |          1 |         17 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/services/toggle_button_service.dart                                                    | Dart     |         22 |          3 |          8 |         33 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/services/user_service.dart                                                             | Dart     |        530 |         81 |         92 |        703 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/shared/app_colors.dart                                                                 | Dart     |         29 |          0 |          2 |         31 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/shared/shared.dart                                                                     | Dart     |          3 |          0 |          1 |          4 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/shared/styles.dart                                                                     | Dart     |        208 |          3 |         46 |        257 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/shared/ui_helpers.dart                                                                 | Dart     |         23 |          4 |          7 |         34 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/ui/cart/cart_meal_item.dart                                                            | Dart     |        118 |          2 |          4 |        124 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/ui/cart/cart_res_food/cart_more_meal_bottom_sheet_view.dart                            | Dart     |        588 |         16 |          5 |        609 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/ui/cart/cart_res_food/cart_more_meal_hook.dart                                         | Dart     |        362 |         13 |          9 |        384 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/ui/cart/cart_res_food/cart_more_meal_view.dart                                         | Dart     |         30 |          0 |          3 |         33 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/ui/cart/cart_res_food/cart_more_meal_view_model.dart                                   | Dart     |        164 |         24 |         44 |        232 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/ui/cart/cart_res_food/cart_more_meals_shimmer.dart                                     | Dart     |        132 |          1 |          4 |        137 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/ui/cart/cart_toggle_button.dart                                                        | Dart     |        102 |          3 |          3 |        108 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/ui/cart/cart_view.dart                                                                 | Dart     |        263 |         13 |          6 |        282 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/ui/cart/cart_view_model.dart                                                           | Dart     |        145 |         30 |         43 |        218 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/ui/cart/checkout/checkout_address/add_address_bottom_sheet_hook.dart                   | Dart     |        161 |          4 |          5 |        170 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/ui/cart/checkout/checkout_address/checkout_add_address_bottom_sheet.dart               | Dart     |        127 |          3 |          4 |        134 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/ui/cart/checkout/checkout_address/checkout_add_address_bottom_sheet2.dart              | Dart     |         92 |         11 |          5 |        108 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/ui/cart/checkout/checkout_address/checkout_address_view_model.dart                     | Dart     |        130 |         23 |         44 |        197 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/ui/cart/checkout/checkout_address/checkout_select_address_bottom_sheet.dart            | Dart     |        157 |         19 |          5 |        181 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/ui/cart/checkout/checkout_bottom_sheet_view.dart                                       | Dart     |        492 |         19 |         11 |        522 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/ui/cart/checkout/checkout_bottom_sheet_view_copy.dart                                  | Dart     |          0 |        544 |         12 |        556 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/ui/cart/checkout/checkout_note_hook.dart                                               | Dart     |         48 |          1 |          4 |         53 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/ui/cart/checkout/checkout_payment_type_bottom_sheet.dart                               | Dart     |        113 |          4 |          4 |        121 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/ui/cart/checkout/checkout_promocode_hook.dart                                          | Dart     |        113 |         22 |          5 |        140 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/ui/cart/checkout/checkout_view_model.dart                                              | Dart     |        160 |         51 |         46 |        257 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/ui/cart/order/order_success_view.dart                                                  | Dart     |         82 |          9 |          3 |         94 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/ui/cart/order/order_view_model.dart                                                    | Dart     |         23 |          7 |         11 |         41 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/ui/cart/order/orders_view.dart                                                         | Dart     |        126 |          5 |         12 |        143 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/ui/cart/order/single_order_view.dart                                                   | Dart     |        755 |         58 |         15 |        828 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/ui/cart/order/single_order_view_model.dart                                             | Dart     |        246 |         33 |         37 |        316 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/ui/drawer/about_us/about_us_view.dart                                                  | Dart     |         92 |          0 |          4 |         96 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/ui/drawer/about_us/about_us_view_model.dart                                            | Dart     |         11 |          2 |          5 |         18 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/ui/drawer/addresses/address_add_edit/address_add_hook.dart                             | Dart     |        157 |          4 |          3 |        164 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/ui/drawer/addresses/address_add_edit/address_add_view.dart                             | Dart     |         89 |          1 |          5 |         95 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/ui/drawer/addresses/address_add_edit/address_add_view_model.dart                       | Dart     |         88 |          8 |         24 |        120 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/ui/drawer/addresses/address_add_edit/address_edit_hook.dart                            | Dart     |        163 |          4 |          4 |        171 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/ui/drawer/addresses/address_add_edit/address_edit_view.dart                            | Dart     |        111 |          1 |          5 |        117 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/ui/drawer/addresses/address_add_edit/address_edit_view_model.dart                      | Dart     |        128 |         11 |         28 |        167 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/ui/drawer/addresses/addresses.dart                                                     | Dart     |          8 |          0 |          1 |          9 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/ui/drawer/addresses/addresses_view.dart                                                | Dart     |        136 |         30 |         10 |        176 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/ui/drawer/addresses/addresses_view_model.dart                                          | Dart     |         78 |          5 |         14 |         97 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/ui/drawer/contact_us/contact_us_hook.dart                                              | Dart     |        216 |          0 |          5 |        221 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/ui/drawer/contact_us/contact_us_view.dart                                              | Dart     |         45 |          0 |          2 |         47 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/ui/drawer/contact_us/contact_us_view_model.dart                                        | Dart     |         67 |          5 |         17 |         89 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/ui/drawer/drawer_view.dart                                                             | Dart     |        263 |          4 |          8 |        275 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/ui/drawer/drawer_view_model.dart                                                       | Dart     |         54 |          4 |         18 |         76 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/ui/drawer/login/login_view.dart                                                        | Dart     |        151 |          4 |          7 |        162 |
| /Users/dovlet/Desktop/projects/yoda_restoran/lib/ui/drawer/login/login_view.form.dart                                                   | Dart     |         25 |         10 |         13 |         48 |
